Hour,Light,IsRaining,LightStatus
19,3801,0,1
3,73,0,1
11,2087,0,0
6,3607,0,1
20,665,1,1
10,2016,0,0
14,269,0,0
23,3512,0,1
12,1105,1,1
16,237,0,0
22,2282,0,1
14,1692,0,1
14,2398,1,1
1,1800,0,1
11,4065,0,1
1,651,0,1
6,1799,0,0
17,491,0,0
10,3545,0,1
10,965,0,0
23,2299,0,1
20,991,0,1
19,1796,0,1
9,2343,0,0
19,3087,1,1
1,758,0,1
9,2230,0,0
4,98,0,1
5,818,0,1
11,729,1,0
10,1770,0,0
6,3787,0,0
6,1597,0,0
7,296,0,0
9,946,0,0
3,3612,0,1
14,1353,0,0
18,1720,0,1
3,4014,0,1
13,1644,0,0
22,3287,0,1
14,894,0,0
14,1568,0,0
22,1342,1,1
16,84,0,0
3,178,0,1
15,45,0,0
0,1147,0,1
12,72,0,0
6,1783,1,0
18,2719,0,1
21,2109,0,1
19,3172,0,1
18,1986,0,1
13,3773,0,1
10,4073,0,1
4,3472,1,1
10,2945,1,1
2,2643,0,1
8,358,0,0
7,2674,1,1
15,1168,1,0
20,1267,0,1
23,1435,0,0
5,2590,0,1
3,1198,0,1
21,3096,0,1
23,361,0,1
4,1210,0,1
19,3254,0,1
17,880,1,0
22,2688,0,1
1,1703,0,1
15,2914,0,0
8,192,0,0
13,839,0,0
2,477,0,1
0,906,0,1
1,436,0,1
14,737,0,0
23,3884,1,1
20,2102,1,1
11,3918,0,1
8,3865,0,1
6,1943,0,0
22,3459,1,1
21,3763,1,1
14,766,1,0
0,4036,1,1
22,1246,1,1
21,1669,0,1
14,1408,0,0
17,2419,0,0
16,382,0,0
22,1004,0,1
10,2124,0,0
21,2591,1,1
2,198,1,1
5,1322,0,1
5,1893,0,1
13,1058,0,0
1,2951,0,1
17,3159,0,1
21,1479,1,1
22,1718,0,1
17,3113,1,1
11,2470,0,0
0,2584,1,1
6,806,0,0
12,2938,0,1
1,2919,0,1
0,3991,0,1
4,32,1,1
14,2366,1,1
6,1914,1,0
15,3648,1,1
19,3886,0,1
7,2898,1,1
11,1583,0,0
2,2318,0,1
17,4083,0,1
20,3799,0,1
15,4051,0,1
11,2017,0,1
18,3450,0,1
11,3783,0,1
12,914,1,0
7,1654,0,0
20,1583,1,1
16,2354,0,1
4,1855,0,1
1,2353,1,1
11,1840,1,0
16,1665,0,0
9,1650,0,0
17,1582,0,0
5,2264,0,1
2,4077,0,1
9,2837,1,1
13,1720,0,0
15,2333,0,0
2,2271,0,1
6,653,0,0
8,1936,0,0
14,884,0,0
10,3300,0,1
4,3197,0,1
20,381,0,1
20,3766,0,1
0,458,0,1
23,802,1,1
2,1386,0,1
1,1995,0,1
11,3902,0,1
11,510,0,0
3,3244,0,1
15,3834,1,1
19,978,0,1
4,3490,0,1
17,58,0,0
14,2453,0,0
17,2908,0,0
12,2375,0,0
21,4025,0,1
23,3652,0,1
1,492,0,1
2,1309,0,1
22,975,0,1
12,425,0,0
9,4057,0,1
17,2235,0,0
17,38,1,0
2,3595,0,1
19,1621,0,1
1,3145,0,1
0,510,1,1
15,1087,0,0
1,3750,0,1
23,484,1,1
23,1041,0,1
10,819,0,0
8,3670,0,1
8,498,0,0
11,2574,1,1
12,2394,0,0
4,3140,0,1
9,223,0,0
20,4091,1,1
20,1863,1,1
11,662,0,0
10,3466,0,1
18,1015,1,1
18,1410,1,1
13,2272,1,1
9,3011,0,1
7,3496,0,1
18,2387,0,1
8,3665,0,1
23,1570,0,1
5,986,0,1
18,1100,0,1
7,2202,0,0
15,3209,1,1
0,1195,0,1
8,3852,1,1
8,1337,0,0
0,1773,0,1
14,1118,0,1
7,2727,0,0
3,254,0,1
